#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=20920, tid=22036
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=CI -Duser.language=fr -Duser.variant -javaagent:C:\Users\xsel_adingra\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i5-12400, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Wed Sep 16 15:50:05 2026 Greenwich elapsed time: 2450.782005 seconds (0d 0h 40m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dffe85810):  VMThread "VM Thread"          [id=22036, stack(0x000000163d600000,0x000000163d700000) (1024K)]

Stack: [0x000000163d600000,0x000000163d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]

VM_Operation (0x000000164e6fddb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017da1e3eca0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.dsl.abi.ExperimentalAbiValidation                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContextReceiverStub                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStringTemplateExpressionElementType   : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker    : loaded 2 times (x 76B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 2 times (x 69B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.daemon.common.CompilationOptions$Companion                 : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotatedCallableKind;: loaded 2 times (x 69B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope$DefaultImpls    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$ArgumentOrBuilder       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.BuiltInFictitiousFunctionClassFactory: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$AnnotationOrBuilder          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJava   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetWithTests                        : loaded 2 times (x 70B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE$fromStringRepresentation$1: loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 73B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 71B)
Class org.apache.commons.compress.archivers.zip.ExtraFieldUtils                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaEnvironment$1               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FusUtilKt                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.SingleActionPerProject                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$1: loaded 2 times (x 71B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackageParts$1              : loaded 2 times (x 144B)
Class com.google.common.hash.AbstractHasher                                           : loaded 2 times (x 142B)
Class org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream                : loaded 2 times (x 124B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId$Companion                         : loaded 2 times (x 71B)
Class org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile            : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 2 times (x 130B)
Class kotlin.coroutines.AbstractCoroutineContextKey                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtOperationReferenceExpression                         : loaded 2 times (x 568B)
Class org.jetbrains.kotlin.psi.KtConstantExpression                                   : loaded 2 times (x 502B)
Class org.jetbrains.kotlin.psi.KtValueArgumentList                                    : loaded 2 times (x 450B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationEntryStub                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinCompilerArgumentsLogLevel$1: loaded 2 times (x 74B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 71B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 2 times (x 85B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.com.google.common.cache.LocalCache$Strength;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClientKt                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaStaticClassScope: loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.protobuf.Utf8                                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsBinaryVersion        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$Found: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$MemberKind                   : loaded 2 times (x 82B)
Class [Lkotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerAbiStability;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$1                      : loaded 2 times (x 129B)
Class kotlin.reflect.jvm.internal.impl.resolve.descriptorUtil.DescriptorUtilsKt       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$FULLY_QUALIFIED  : loaded 2 times (x 74B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.CreateCompilerArgumentsContextImpl$ContributeCompilerArgumentsContextImpl: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.IncrementalCompilationEnvironment           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.name.FqNameUnsafe                          : loaded 2 times (x 72B)
Class com.google.common.io.Resources                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerEnvironment                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer$DefaultImpls   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.common.cache.LocalCache$LocalManualCache        : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.com.google.common.base.Suppliers                           : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 143B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope;         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationCompilerOptionsFromTargetConfigurator: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver;: loaded 2 times (x 69B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaEnvironment$2               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.GradleUtilsKt                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params$Inject_: loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$1$1$1: loaded 2 times (x 75B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 75B)
Class build_q3epyymc803euvg0g8z1puy5$_run_closure1                                    : loaded 2 times (x 139B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$10                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$$Lambda$0            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.KtArrayAccessExpression                                : loaded 2 times (x 504B)
Class org.jetbrains.kotlin.psi.KtFunctionTypeReceiver                                 : loaded 2 times (x 442B)
Class [Lorg.jetbrains.kotlin.psi.KtNullableType;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.JvmTarget                                           : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$Kind                  : loaded 2 times (x 79B)
Class kotlin.KotlinVersion$Companion                                                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeChecker$TypeConstructorEquality: loaded 2 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitution$Companion$EMPTY$1       : loaded 2 times (x 77B)
Class kotlin.concurrent.ThreadsKt$thread$thread$1                                     : loaded 2 times (x 105B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Getter                                : loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaDescriptorVisibilities           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeKt                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$SyntheticClass: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.VariableDescriptorWithAccessors    : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ULongValue                   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UByteValue                   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.BinaryClassAnnotationAndConstantLoaderImpl: loaded 2 times (x 99B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererModifier;         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.TypeUtils                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.TypeProjection                           : loaded 2 times (x 70B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.com.google.common.cache.LocalCache$ValueReference          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget$DefaultImpls                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 2 times (x 165B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsMXBean            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 2 times (x 71B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptorExtension     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1  : loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotated;           : loaded 2 times (x 69B)
Class kotlin.collections.GroupingKt                                                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$11                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.name.CallableId                                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.Java16SealedRecordLoader: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwnerNotStubbed                     : loaded 2 times (x 925B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtTypeElement                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtCallableDeclaration                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithBody                                  : loaded 2 times (x 70B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 2 times (x 80B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 2 times (x 69B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.client.CompositeErrorReportingOutputListener        : loaded 2 times (x 76B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.JvmFunctionSignature$KotlinConstructor              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ValueDescriptor                    : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl$property$$inlined$vetoable$1: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.config.JVMConfigurationKeys                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinCliJavaFileManager                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClassSnapshotExternalizer        : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$1                             : loaded 2 times (x 76B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$propertyWithValueReporting$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 71B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 2 times (x 74B)
